[15:47:13] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.19.2
[15:47:13] [ForkJoinPool-1-worker-2/WARN]: The mod "accessories_compat_layer" contains invalid entries in its mod json:
- Unsupported root entry "#COMMENT_breaks" at line 53 column 20
[15:47:13] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[15:47:13] [ForkJoinPool-1-worker-2/WARN]: The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 124
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 24
[15:47:13] [ForkJoinPool-1-worker-1/WARN]: Mod lootintegrations_moog uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:47:13] [ForkJoinPool-1-worker-1/WARN]: Mod wither_spawn_fix uses the version MC1.21-1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:47:14] [ForkJoinPool-1-worker-1/WARN]: The mod "villagesandpillages" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 46 column 15
[15:47:14] [ForkJoinPool-1-worker-2/WARN]: The mod "luna_minecraft" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[15:47:14] [ForkJoinPool-1-worker-2/WARN]: The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 198
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[15:47:17] [ForkJoinPool-1-worker-2/WARN]: The mod "takesapillage" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 51 column 17
[15:47:18] [ForkJoinPool-1-worker-1/WARN]: Mod lootintegrations_yungs uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:47:19] [main/INFO]: Dependencies overridden for sodium, mediumcore, improved-signs
[15:47:19] [main/WARN]: Warnings were found!
 - Mod 'Accessorify' (accessorify) 2.4.0-beta.5 recommends any version of lambdynlights, which is missing!
	 - You should install any version of lambdynlights for the optimal experience.
 - Mod 'Accessorify' (accessorify) 2.4.0-beta.5 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'ClientSort' (clientsort) 2.2.1+1.21.1 recommends version 11.0.0-beta.1 or later of modmenu, which is missing!
	 - You should install version 11.0.0-beta.1 or later of modmenu for the optimal experience.
 - Mod 'Colorwheel' (colorwheel) 1.2.2+mc1.21.1 recommends version 1.0.0 or later of flywheel, which is missing!
	 - You should install version 1.0.0 or later of flywheel for the optimal experience.
 - Mod 'Debugify' (debugify) 1.21.1+1.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.1.6 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Friends&Foes' (friendsandfoes) 4.0.25 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'MiscTweaks' (misctweaks) 1.3.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Reacharound' (reacharound) 1.3.1 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Rewithered' (rewithered) 1.0.8 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Zombie Improvements' (zombieimprovements) 1.2.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[15:47:19] [main/INFO]: Loading 445 mods:
	- abridged 2.0.1
[15:48:43] [main/WARN]: Failed to parse fake loot table minecraft:entities/bogged: Not a json array: "minecraft:diamond_boots"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:diamond_leggings"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:diamond_chestplate"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:diamond_helmet"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:iron_boots"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:iron_leggings"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:iron_chestplate"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:iron_helmet"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:chainmail_boots"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:chainmail_leggings"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:chainmail_chestplate"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:chainmail_helmet"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:golden_boots"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:golden_leggings"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:golden_chestplate"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:golden_helmet"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:leather_boots"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:leather_leggings"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:leather_chestplate"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:leather_helmet"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:bow"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}
[15:48:43] [main/WARN]: Failed to parse fake loot table minecraft:entities/drowned: Not a json array: "minecraft:nautilus_shell"; Not a json array: "minecraft:fishing_rod"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:trident"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}
[15:48:43] [main/WARN]: Failed to parse fake loot table minecraft:entities/fox: Not a json array: "minecraft:feather"; Not a json array: "minecraft:leather"; Not a json array: "minecraft:wheat"; Not a json array: "minecraft:egg"; Not a json array: "minecraft:rabbit_hide"; Not a json array: "minecraft:rabbit_foot"; Not a json array: "minecraft:emerald"
[15:48:43] [main/WARN]: Failed to parse fake loot table minecraft:entities/vindicator: Not a json array: "minecraft:iron_axe"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}
[15:48:43] [main/WARN]: Failed to parse fake loot table minecraft:entities/witch: Not a json array: "minecraft:potion"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:potion"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:potion"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:potion"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}
[15:48:43] [main/WARN]: Failed to parse fake loot table minecraft:entities/husk: Not a json array: "minecraft:diamond_boots"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:diamond_leggings"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:diamond_chestplate"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:diamond_helmet"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:iron_boots"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:iron_leggings"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:iron_chestplate"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:iron_helmet"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:chainmail_boots"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:chainmail_leggings"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:chainmail_chestplate"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:chainmail_helmet"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:golden_boots"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:golden_leggings"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:golden_chestplate"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:golden_helmet"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:leather_boots"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:leather_leggings"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:leather_chestplate"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:leather_helmet"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:iron_sword"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:iron_shovel"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}
[15:48:43] [main/WARN]: Failed to parse fake loot table minecraft:entities/wandering_trader: Not a json array: "minecraft:potion"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:milk_bucket"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}
[15:48:43] [main/WARN]: Failed to parse fake loot table minecraft:entities/zombified_piglin: Not a json array: "minecraft:golden_boots"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:golden_leggings"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:golden_chestplate"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:golden_helmet"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:warped_fungus_on_a_stick"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:crossbow"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:golden_axe"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}; Not a json array: "minecraft:golden_sword"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}
[15:48:43] [main/WARN]: Failed to parse fake loot table minecraft:entities/creeper: Not a json array: "minecraft:creeper"
[15:48:43] [main/WARN]: Failed to parse fake loot table minecraft:entities/wither_skeleton: Not a json array: "minecraft:stone_sword"; Failed to parse either. First: Can't access registry ResourceKey[minecraft:root / minecraft:enchantment]; Second: Not a json array: {"condition":"minecraft:random_chance_with_enchanted_bonus","enchanted_chance":{"type":"minecraft:linear","base":0.095,"per_level_above_first":0.01},"enchantment":"minecraft:looting","unenchanted_chance":0.085}
[15:48:43] [main/INFO]: Loaded 1 moobloom variants
[15:48:43] [main/INFO]: Loaded 32 entity animations
[15:48:43] [main/INFO]: Loaded config for: lootintegrations.json
[15:48:43] [main/INFO]: Applied 31 data villager trades
[15:48:43] [main/INFO]: Failed to load custom color set definition {"id":"quark:rune","colors":{"default":"quark:blank_rune"},"replace":false}. Ignoring
[15:48:43] [main/INFO]: Failed to load custom color set definition {"id":"quark:shard","colors":{"default":"quark:clear_shard"},"replace":false}. Ignoring
[15:48:43] [main/INFO]: [Fabric Seasons] Successfully loaded 33 custom crop configs.
[15:48:43] [main/INFO]: Loaded 29 flute songs
[15:48:43] [main/INFO]: Clearing Entity Type to Temperature Effect cache
[15:48:43] [main/INFO]: Loaded 5 temperature effects
[15:48:43] [main/INFO]: Reloading grave shape (server)
[15:48:43] [main/INFO]: Grave model and shape reload successful (server)
[15:48:43] [main/INFO]: Reloading YIGD graveyard data (server)
[15:48:43] [main/INFO]: Graveyard data successfully reloaded (server)
[15:48:43] [main/INFO]: Reloading YIGD grave area overrides (server)
[15:48:43] [main/INFO]: Grave area overrides successfully reloaded (server)
[15:48:43] [main/WARN]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:item] are present in data pack: c:ingots/lead, c:storage_blocks/lead
[15:48:44] [main/INFO]: Registering custom dispenser behaviors
[15:48:45] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (117771c6)
[15:48:45] [main/INFO]: Added 5 Biomes
[15:48:45] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[15:48:45] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[15:48:45] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[15:48:45] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[15:48:45] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[15:48:45] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[15:48:45] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[15:48:45] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[15:48:45] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (4fced386)
[15:48:45] [main/INFO]: Added 11 Biomes
[15:48:45] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[15:48:45] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[15:48:45] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[15:48:45] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[15:48:45] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
